
# version: 56a69b60efd849ceb3be3f0e0e45c86ded7fc081

# HTTP www.bbc.com

User-agent: Googlebot
Sitemap: http://www.bbc.com/sitemap.xml
Sitemap: http://www.bbc.com/sitemaps/index-com-news.xml
Sitemap: http://www.bbc.com/sitemaps/index-com-archive.xml
Sitemap: http://www.bbc.com/bbcx/index_sitemap.xml


Disallow: /iplayer/episode/*?from=r*
Disallow: /iplayer/cy/episode/*?from=r*
Disallow: /iplayer/gd/episode/*?from=r*
Disallow: /_programmes
Disallow: /606/
Disallow: /aboutthebbc/insidethebbc/search
Disallow: /academy/chinese-trad/search
Disallow: /afrique/search
Disallow: /apps/cbbc
Disallow: /apps/flash
Disallow: /apps/ide
Disallow: /apps/ids
Disallow: /apps/ifl
Disallow: /apps/nr
Disallow: /apps/query
Disallow: /apps/t
Disallow: /arabic/search
Disallow: /arts/yourpaintings/artdetective/
Disallow: /arts/yourpaintings/feedback/sent/
Disallow: /arts/yourpaintings/images/guidedtours/
Disallow: /arts/yourpaintings/newsletter/error/
Disallow: /arts/yourpaintings/newsletter/success/
Disallow: /arts/yourpaintings/newsletter/unsubscribe/
Disallow: /arts/yourpaintings/paintings/search*
Disallow: /arts/yourpaintings/search/
Disallow: /asset/
Disallow: /azeri/search
Disallow: /bbctrust/search
Disallow: /bengali/search
Disallow: /burmese/search
Disallow: /cbbc/search
Disallow: /cbeebies/search
Disallow: /cgi-bin
Disallow: /cgi-perl
Disallow: /cgi-perlx
Disallow: /cgi-store
Disallow: /corporate2/bbctrust/search
Disallow: /corporate2/insidethebbc/search
Disallow: /corporate2/mediacentre/proginfo/search
Disallow: /corporate2/mediacentre/search
Disallow: /corporate2/safety/search
Disallow: /eastenders/updates/
Disallow: /education$
Disallow: /education/
Disallow: /education/bitesize
Disallow: /education/dev
Disallow: /education/images
Disallow: /education/nav
Disallow: /education/navigation
Disallow: /education/ximages
Disallow: /education/blocks$
Disallow: /education/blocks/
Disallow: /eoltools/
Disallow: /films/gateways
Disallow: /frameworks/fig/
Disallow: /furniture
Disallow: /gahuza/search
Disallow: /h2g2/servers/narthur8
Disallow: /hausa/search
Disallow: /hindi/search
Disallow: /history/domesday/search
Disallow: /includes/
Disallow: /indonesia/search
Disallow: /iplayer/_proxy_
Disallow: /iplayer/bigscreen/
Disallow: /iplayer/cbbc/episodes/
Disallow: /iplayer/cbbc/search
Disallow: /iplayer/cbeebies/episodes/
Disallow: /iplayer/cbeebies/search
Disallow: /iplayer/cy/
Disallow: /iplayer/gd/
Disallow: /iplayer/pagecomponents/
Disallow: /iplayer/playlist/
Disallow: /iplayer/search
Disallow: /iplayer/usercomponents/
Disallow: /kyrgyz/search
Disallow: /learningzone/clips/search
Disallow: /mediacentre/proginfo/search
Disallow: /mediacentre/search
Disallow: /mediaselector
Disallow: /messageboards/
Disallow: /mundo/search
Disallow: /music/releases/
Disallow: /nav/
Disallow: /navigation
Disallow: /nepali/search
Disallow: /news/uk-30888157
Disallow: /news/uk-england-suffolk-20780472
Disallow: /news/0
Disallow: /news/videos/*
Disallow: /partners/
Disallow: /pashto/search
Disallow: /persian/search
Disallow: /portuguese/search
Disallow: /pressoffice/plots/
Disallow: /print/
Disallow: /radio/player
Disallow: /russian/search
Disallow: /safety/search
Disallow: /search$
Disallow: /search/
Disallow: /sinhala/search
Disallow: /skillswise/quickfind/search
Disallow: /somali/search
Disallow: /survey/ 
Disallow: /swahili/search
Disallow: /syndication/html/ 
Disallow: /tamil/search
Disallow: /turkce/search
Disallow: /ukchina/simp/search
Disallow: /ukchina/trad/search
Disallow: /ukrainian/search
Disallow: /urdu/search
Disallow: /userinfo/
Disallow: /userinfo
Disallow: /uzbek/search
Disallow: /vietnamese/search
Disallow: /weather/broadband/ 
Disallow: /weather/search
Disallow: /worldservice/images/ 
Disallow: /worldservice/psims/ 
Disallow: /worldservice/ssi/ 
Disallow: /worldservice/survey/
Disallow: /zhongwen/simp/search
Disallow: /zhongwen/trad/search
Disallow: /sounds/search$
Disallow: /sounds/search/
Disallow: /sounds/search?


User-Agent: Yahoo! Slurp
Sitemap: http://www.bbc.com/sitemap.xml
Disallow: /iplayer/episode/*?from=r* 
Disallow: /iplayer/cy/episode/*?from=r* 
Disallow: /iplayer/gd/episode/*?from=r* 
Disallow: /_programmes 
Disallow: /606/ 
Disallow: /aboutthebbc/insidethebbc/search
Disallow: /academy/chinese-trad/search
Disallow: /afrique/search
Disallow: /apps/cbbc 
Disallow: /apps/flash
Disallow: /apps/ide
Disallow: /apps/ids
Disallow: /apps/ifl
Disallow: /apps/nr
Disallow: /apps/query
Disallow: /apps/t
Disallow: /arabic/search
Disallow: /arts/yourpaintings/artdetective/
Disallow: /arts/yourpaintings/feedback/sent/
Disallow: /arts/yourpaintings/images/guidedtours/
Disallow: /arts/yourpaintings/newsletter/error/
Disallow: /arts/yourpaintings/newsletter/success/
Disallow: /arts/yourpaintings/newsletter/unsubscribe/
Disallow: /arts/yourpaintings/paintings/search*
Disallow: /arts/yourpaintings/search/
Disallow: /asset/
Disallow: /azeri/search
Disallow: /bbctrust/search
Disallow: /bengali/search
Disallow: /burmese/search
Disallow: /cbbc/search
Disallow: /cbeebies/search
Disallow: /cgi-bin
Disallow: /cgi-perl
Disallow: /cgi-perlx
Disallow: /cgi-store
Disallow: /corporate2/bbctrust/search
Disallow: /corporate2/insidethebbc/search
Disallow: /corporate2/mediacentre/proginfo/search
Disallow: /corporate2/mediacentre/search
Disallow: /corporate2/safety/search
Disallow: /eastenders/updates/
Disallow: /education$
Disallow: /education/
Disallow: /education/bitesize
Disallow: /education/dev
Disallow: /education/images
Disallow: /education/nav
Disallow: /education/navigation
Disallow: /education/ximages
Disallow: /education/blocks$
Disallow: /education/blocks/
Disallow: /eoltools/
Disallow: /films/gateways
Disallow: /food/binder/
Disallow: /food/recipes/search*?*
Disallow: /frameworks/fig/
Disallow: /furniture
Disallow: /gahuza/search
Disallow: /h2g2/servers/narthur8
Disallow: /hausa/search
Disallow: /hindi/search
Disallow: /history/domesday/search
Disallow: /includes/
Disallow: /indonesia/search
Disallow: /iplayer/_proxy_
Disallow: /iplayer/bigscreen/
Disallow: /iplayer/cbbc/episodes/
Disallow: /iplayer/cbbc/search
Disallow: /iplayer/cbeebies/episodes/
Disallow: /iplayer/cbeebies/search
Disallow: /iplayer/cy/
Disallow: /iplayer/gd/
Disallow: /iplayer/pagecomponents/
Disallow: /iplayer/playlist/
Disallow: /iplayer/search
Disallow: /iplayer/usercomponents/
Disallow: /kyrgyz/search
Disallow: /learningzone/clips/search
Disallow: /mediacentre/proginfo/search
Disallow: /mediacentre/search
Disallow: /mediaselector
Disallow: /messageboards/
Disallow: /mundo/search
Disallow: /music/releases/
Disallow: /nav/
Disallow: /navigation
Disallow: /nepali/search
Disallow: /news/uk-30888157
Disallow: /news/uk-england-suffolk-20780472
Disallow: /news/0
Disallow: /news/videos/*
Disallow: /partners/
Disallow: /pashto/search
Disallow: /persian/search
Disallow: /portuguese/search
Disallow: /pressoffice/plots/
Disallow: /print/
Disallow: /radio/player
Disallow: /russian/search
Disallow: /safety/search
Disallow: /search$
Disallow: /search/
